./data/audio/2gk-IN35s5I_0_1000.wav,./data/frames/2gk-IN35s5I_0_1000,92
./data/audio/2ARPm0djKIk_0_1000.wav,./data/frames/2ARPm0djKIk_0_1000,219
./data/audio/f1a-JF06840_0_1000.wav,./data/frames/f1a-JF06840_0_1000,163
./data/audio/Z36VEiqi02Y_0_1000.wav,./data/frames/Z36VEiqi02Y_0_1000,186
./data/audio/6uqTP6obYNM_0_1000.wav,./data/frames/6uqTP6obYNM_0_1000,56
./data/audio/WVeheJFHQS4_0_1000.wav,./data/frames/WVeheJFHQS4_0_1000,207
./data/audio/HyD1g1KDoEE_0_1000.wav,./data/frames/HyD1g1KDoEE_0_1000,219
./data/audio/XlvlHfWjKx4_0_1000.wav,./data/frames/XlvlHfWjKx4_0_1000,167
./data/audio/McMd-s4XpZk_0_1000.wav,./data/frames/McMd-s4XpZk_0_1000,75
./data/audio/aerJoJj--HU_0_1000.wav,./data/frames/aerJoJj--HU_0_1000,144
./data/audio/91MhpKVea30_0_1000.wav,./data/frames/91MhpKVea30_0_1000,226
./data/audio/41b8GUEx-OM_0_1000.wav,./data/frames/41b8GUEx-OM_0_1000,135
./data/audio/FR_1gEaBeeE_0_1000.wav,./data/frames/FR_1gEaBeeE_0_1000,97
./data/audio/SDR39fhyZRI_0_1000.wav,./data/frames/SDR39fhyZRI_0_1000,104
./data/audio/2R12lQszz90_0_1000.wav,./data/frames/2R12lQszz90_0_1000,147
./data/audio/6hQHOZNwfRs_0_1000.wav,./data/frames/6hQHOZNwfRs_0_1000,162
./data/audio/9RSYp7jWRfY_0_1000.wav,./data/frames/9RSYp7jWRfY_0_1000,19
./data/audio/KOt3oARDH9I_0_1000.wav,./data/frames/KOt3oARDH9I_0_1000,139
./data/audio/ZgGEuzLZw2E_0_1000.wav,./data/frames/ZgGEuzLZw2E_0_1000,96
./data/audio/cFskXS823Kk_0_1000.wav,./data/frames/cFskXS823Kk_0_1000,134
./data/audio/PFX2WTY9gWI_0_1000.wav,./data/frames/PFX2WTY9gWI_0_1000,110
./data/audio/l7LptHCRkQU_0_1000.wav,./data/frames/l7LptHCRkQU_0_1000,221
./data/audio/oOCHF3GgKLs_0_1000.wav,./data/frames/oOCHF3GgKLs_0_1000,178
./data/audio/rg41DcQAwWI_0_1000.wav,./data/frames/rg41DcQAwWI_0_1000,128
./data/audio/PNnZ8wScXjw_0_1000.wav,./data/frames/PNnZ8wScXjw_0_1000,11
./data/audio/VdFnyZWJAgo_0_1000.wav,./data/frames/VdFnyZWJAgo_0_1000,217
./data/audio/DlqCn_xrNRU_0_1000.wav,./data/frames/DlqCn_xrNRU_0_1000,99
./data/audio/PY3pK0Guf2Y_0_1000.wav,./data/frames/PY3pK0Guf2Y_0_1000,65
./data/audio/Xm5a8vCHlFw_0_1000.wav,./data/frames/Xm5a8vCHlFw_0_1000,56
./data/audio/S1iKARDRvX4_0_1000.wav,./data/frames/S1iKARDRvX4_0_1000,21
./data/audio/5Eg6GNhszNE_0_1000.wav,./data/frames/5Eg6GNhszNE_0_1000,117
./data/audio/BB6a5BPpbFs_0_1000.wav,./data/frames/BB6a5BPpbFs_0_1000,177
./data/audio/cEhrpbRf-DY_0_1000.wav,./data/frames/cEhrpbRf-DY_0_1000,76
./data/audio/3n-vlswrQYM_0_1000.wav,./data/frames/3n-vlswrQYM_0_1000,39
./data/audio/U6iN9QcIp7I_0_1000.wav,./data/frames/U6iN9QcIp7I_0_1000,80
./data/audio/xyi0Ft3sb0U_0_1000.wav,./data/frames/xyi0Ft3sb0U_0_1000,60
./data/audio/N3nwDmWvsF4_0_1000.wav,./data/frames/N3nwDmWvsF4_0_1000,221
./data/audio/JnAAzR4XZ-I_0_1000.wav,./data/frames/JnAAzR4XZ-I_0_1000,42
./data/audio/aCi1P8Rymo4_0_1000.wav,./data/frames/aCi1P8Rymo4_0_1000,88
./data/audio/iLeEWSC2M2U_0_1000.wav,./data/frames/iLeEWSC2M2U_0_1000,53
./data/audio/GtQixP8bAk8_0_1000.wav,./data/frames/GtQixP8bAk8_0_1000,128
./data/audio/4CTkB84ukfY_0_1000.wav,./data/frames/4CTkB84ukfY_0_1000,40
./data/audio/P_dHPMofcwM_0_1000.wav,./data/frames/P_dHPMofcwM_0_1000,83
./data/audio/QqKlMPzQj7k_0_1000.wav,./data/frames/QqKlMPzQj7k_0_1000,99
./data/audio/_oUTOskOwXs_0_1000.wav,./data/frames/_oUTOskOwXs_0_1000,96
./data/audio/9tiymgwLnKE_0_1000.wav,./data/frames/9tiymgwLnKE_0_1000,138
./data/audio/ZFuLPm6-kVw_0_1000.wav,./data/frames/ZFuLPm6-kVw_0_1000,34
./data/audio/1fhZ3iBeK2g_0_1000.wav,./data/frames/1fhZ3iBeK2g_0_1000,117
./data/audio/GV2bbRPFhvk_0_1000.wav,./data/frames/GV2bbRPFhvk_0_1000,41
./data/audio/TzbeCt4_LFc_0_1000.wav,./data/frames/TzbeCt4_LFc_0_1000,215
./data/audio/lVpWbUIW0gY_0_1000.wav,./data/frames/lVpWbUIW0gY_0_1000,95
./data/audio/PA8DVnECfh0_0_1000.wav,./data/frames/PA8DVnECfh0_0_1000,188
./data/audio/XlPvAkLT3Yw_0_1000.wav,./data/frames/XlPvAkLT3Yw_0_1000,204
./data/audio/TaII-y9-5Iw_0_1000.wav,./data/frames/TaII-y9-5Iw_0_1000,98
./data/audio/ZMM_u1Bk0SI_0_1000.wav,./data/frames/ZMM_u1Bk0SI_0_1000,67
./data/audio/WjwOm5pJlI0_0_1000.wav,./data/frames/WjwOm5pJlI0_0_1000,101
./data/audio/Mh2tJbJiWQQ_0_1000.wav,./data/frames/Mh2tJbJiWQQ_0_1000,177
./data/audio/9L4BvIDqhm8_0_1000.wav,./data/frames/9L4BvIDqhm8_0_1000,105
./data/audio/SyToSKUxgKs_0_1000.wav,./data/frames/SyToSKUxgKs_0_1000,171
./data/audio/4jGq3kfsJpg_0_1000.wav,./data/frames/4jGq3kfsJpg_0_1000,57
./data/audio/DVrCy36Uigo_0_1000.wav,./data/frames/DVrCy36Uigo_0_1000,117
./data/audio/XI7Fx7rJt4I_0_1000.wav,./data/frames/XI7Fx7rJt4I_0_1000,61
./data/audio/2CcXQsF06Xo_0_1000.wav,./data/frames/2CcXQsF06Xo_0_1000,152
./data/audio/nyOkMXal0yA_0_1000.wav,./data/frames/nyOkMXal0yA_0_1000,173
